source,target,type
141,139,<function Relationship.type at 0x10a4744a0>
140,139,<function Relationship.type at 0x10a4744a0>
71,142,<function Relationship.type at 0x10a4744a0>
19,142,<function Relationship.type at 0x10a4744a0>
143,142,<function Relationship.type at 0x10a4744a0>
144,142,<function Relationship.type at 0x10a4744a0>
132,142,<function Relationship.type at 0x10a4744a0>
113,142,<function Relationship.type at 0x10a4744a0>
144,145,<function Relationship.type at 0x10a4744a0>
53,145,<function Relationship.type at 0x10a4744a0>
94,145,<function Relationship.type at 0x10a4744a0>
146,145,<function Relationship.type at 0x10a4744a0>
147,145,<function Relationship.type at 0x10a4744a0>
71,148,<function Relationship.type at 0x10a4744a0>
53,148,<function Relationship.type at 0x10a4744a0>
149,148,<function Relationship.type at 0x10a4744a0>
17,150,<function Relationship.type at 0x10a4744a0>
140,150,<function Relationship.type at 0x10a4744a0>
151,150,<function Relationship.type at 0x10a4744a0>
17,152,<function Relationship.type at 0x10a4744a0>
153,152,<function Relationship.type at 0x10a4744a0>
1,152,<function Relationship.type at 0x10a4744a0>
154,152,<function Relationship.type at 0x10a4744a0>
154,152,<function Relationship.type at 0x10a4744a0>
154,152,<function Relationship.type at 0x10a4744a0>
60,155,<function Relationship.type at 0x10a4744a0>
138,155,<function Relationship.type at 0x10a4744a0>
156,155,<function Relationship.type at 0x10a4744a0>
71,157,<function Relationship.type at 0x10a4744a0>
158,157,<function Relationship.type at 0x10a4744a0>
146,157,<function Relationship.type at 0x10a4744a0>
96,157,<function Relationship.type at 0x10a4744a0>
71,159,<function Relationship.type at 0x10a4744a0>
149,159,<function Relationship.type at 0x10a4744a0>
71,160,<function Relationship.type at 0x10a4744a0>
162,160,<function Relationship.type at 0x10a4744a0>
163,160,<function Relationship.type at 0x10a4744a0>
77,160,<function Relationship.type at 0x10a4744a0>
161,160,<function Relationship.type at 0x10a4744a0>
144,160,<function Relationship.type at 0x10a4744a0>
164,160,<function Relationship.type at 0x10a4744a0>
168,167,<function Relationship.type at 0x10a4744a0>
166,167,<function Relationship.type at 0x10a4744a0>
165,166,<function Relationship.type at 0x10a4744a0>
167,105,<function Relationship.type at 0x10a4744a0>
167,87,<function Relationship.type at 0x10a4744a0>
168,87,<function Relationship.type at 0x10a4744a0>
166,87,<function Relationship.type at 0x10a4744a0>
167,97,<function Relationship.type at 0x10a4744a0>
167,95,<function Relationship.type at 0x10a4744a0>
167,109,<function Relationship.type at 0x10a4744a0>
168,109,<function Relationship.type at 0x10a4744a0>
169,170,<function Relationship.type at 0x10a4744a0>
170,171,<function Relationship.type at 0x10a4744a0>
172,173,<function Relationship.type at 0x10a4744a0>
174,175,<function Relationship.type at 0x10a4744a0>
175,176,<function Relationship.type at 0x10a4744a0>
177,178,<function Relationship.type at 0x10a4744a0>
178,179,<function Relationship.type at 0x10a4744a0>
180,181,<function Relationship.type at 0x10a4744a0>
181,182,<function Relationship.type at 0x10a4744a0>
183,184,<function Relationship.type at 0x10a4744a0>
184,185,<function Relationship.type at 0x10a4744a0>
186,187,<function Relationship.type at 0x10a4744a0>
187,188,<function Relationship.type at 0x10a4744a0>
189,190,<function Relationship.type at 0x10a4744a0>
190,191,<function Relationship.type at 0x10a4744a0>
192,193,<function Relationship.type at 0x10a4744a0>
193,194,<function Relationship.type at 0x10a4744a0>
195,196,<function Relationship.type at 0x10a4744a0>
196,197,<function Relationship.type at 0x10a4744a0>
198,199,<function Relationship.type at 0x10a4744a0>
199,200,<function Relationship.type at 0x10a4744a0>
201,202,<function Relationship.type at 0x10a4744a0>
202,203,<function Relationship.type at 0x10a4744a0>
204,205,<function Relationship.type at 0x10a4744a0>
205,206,<function Relationship.type at 0x10a4744a0>
207,208,<function Relationship.type at 0x10a4744a0>
208,209,<function Relationship.type at 0x10a4744a0>
210,211,<function Relationship.type at 0x10a4744a0>
211,212,<function Relationship.type at 0x10a4744a0>
